U+4E00|yī(32747)
U+4E01|dīng(16)
U+4E03|qī(950)
U+4E07|wàn(1335)
U+4E08|zhàng(112)
U+4E09|sān(3030)
U+4E0A|shàng(12308) shang(392)
U+4E0B|xià(6430) xia(249)
U+4E0D|bù(23305) bu(555)
U+4E0E|yǔ(962) yù(10)
U+4E11|chǒu(31)
U+4E13|zhuān(602)
U+4E14|qiě(1051)
U+4E16|shì(1238)
U+4E18|qiū(58)
U+4E19|bǐng(30)
U+4E1A|yè(2095)
U+4E1B|cóng(69)
U+4E1C|dōng(1601)
U+4E1D|sī(186)
U+4E1F|diū(144)
U+4E22|diū(144)
U+4E24|liǎng(3229)
U+4E25|yán(633)
U+4E27|sàng(22)
U+4E2A|gè(11693) ge(1891) gě(18)
U+4E2B|yā(56)
U+4E2D|zhōng(4875) zhòng(66)
U+4E30|fēng(264)
U+4E32|chuàn(104)
U+4E34|lín(220)
U+4E38|wán(13)
U+4E39|dān(31) dan(11)
U+4E3A|wèi(3962) wéi(2433)
U+4E3B|zhǔ(6884)
U+4E3D|lì(215)
U+4E3E|jǔ(541) ju(8)
U+4E43|nǎi(27)
U+4E45|jiǔ(467)
U+4E48|me(8053)
U+4E49|yì(4472)
U+4E4B|zhī(2282)
U+4E4C|wū(69)
U+4E4E|hu(304) hū(284)
U+4E4F|fá(103)
U+4E50|lè(283) yuè(54)
U+4E52|pīng(29)
U+4E53|pāng(29)
U+4E56|guāi(19)
U+4E58|chéng(106)
U+4E59|yǐ(45)
U+4E5D|jiǔ(1453)
U+4E5F|yě(7359)
U+4E60|xí(836)
U+4E61|xiāng(433)
U+4E66|shū(1446)
U+4E70|mǎi(774)
U+4E71|luàn(357)
U+4E73|rǔ(24)
U+4E82|luàn(357)
U+4E86|le(30101) liǎo(654) liào(19)
U+4E88|yǔ(40)
U+4E89|zhēng(1708)
U+4E8B|shì(3356) shi(210)
U+4E8C|èr(2718)
U+4E8E|yú(3483)
U+4E8F|kuī(71)
U+4E91|yún(207)
U+4E92|hù(288)
U+4E94|wǔ(1864)
U+4E95|jǐng(147)
U+4E9A|yà(26)
U+4E9B|xiē(3689)
U+4E9E|yà(26)
U+4EA1|wáng(94)
U+4EA4|jiāo(642)
U+4EA6|yì(35)
U+4EA7|chǎn(4099)
U+4EA9|mǔ(107)
U+4EAB|xiǎng(76)
U+4EAD|tíng(53)
U+4EAE|liàng(415) liang(134)
U+4EB2|qīn(1029) qin(428)
U+4EBA|rén(16866) ren(280)
U+4EBF|yì(195)
U+4EC0|shén(4045) shen(17)
U+4EC5|jǐn(402)
U+4EC7|chóu(71)
U+4ECA|jīn(1239)
U+4ECB|jiè(156)
U+4ECD|réng(378)
U+4ECE|cóng(3708) cōng(25)
U+4ED3|cāng(47)
U+4ED4|zǐ(132)
U+4ED6|tā(16038)
U+4ED7|zhàng(128)
U+4ED8|fù(83) fu(77)
U+4ED9|xian(18) xiān(17)
U+4EE3|dài(1881)
U+4EE4|lìng(453)
U+4EE5|yǐ(6111)
U+4EEA|yí(120)
U+4EEC|men(14950)
U+4EF0|yǎng(70)
U+4EF6|jiàn(1163)
U+4EF7|jià(430)
U+4EFB|rèn(1235)
U+4EFD|fèn(147) fen(31)
U+4EFF|fǎng(273)
U+4F01|qǐ(244)
U+4F0A|yī(13)
U+4F0D|wu(216)
U+4F0F|fú(100)
U+4F10|fá(52)
U+4F11|xiū(197)
U+4F17|zhòng(1149)
U+4F18|yōu(287)
U+4F19|huǒ(402) huo(117)
U+4F1A|huì(6866) kuài(9)
U+4F1E|sǎn(57)
U+4F1F|wěi(575)
U+4F20|chuán(704) zhuàn(12)
U+4F24|shāng(393)
U+4F2A|wěi(48)
U+4F2F|bó(137) bo(56)
U+4F30|gū(67)
U+4F34|bàn(106)
U+4F36|ling(15)
U+4F38|shēn(307)
U+4F3A|cì(24)
U+4F3C|shì(599) sì(401)
U+4F43|diàn(12)
U+4F46|dàn(2345)
U+4F4D|wèi(1252)
U+4F4E|dī(664)
U+4F4F|zhù(1793)
U+4F51|yòu(11)
U+4F53|tǐ(1746)
U+4F55|hé(691)
U+4F59|yú(287)
U+4F5B|fú(252)
U+4F5C|zuò(4832)
U+4F60|nǐ(10944)
U+4F69|pèi(29)
U+4F73|jiā(21)
U+4F7F|shǐ(2283)
U+4F86|lái(14549)
U+4F8B|lì(369)
U+4F8D|shì(20)
U+4F9B|gōng(305) gòng(11)
U+4F9D|yī(341)
U+4FA6|zhēn(51)
U+4FA7|cè(125)
U+4FAE|wǔ(32)
U+4FB5|qīn(341)
U+4FBF|biàn(1235) pián(58)
U+4FC3|cù(140)
U+4FC4|é(12)
U+4FD7|sú(51)
U+4FD8|fú(31)
U+4FDD|bǎo(852)
U+4FE1|xìn(1068)
U+4FE9|liǎ(196)
U+4FED|jiǎn(9)
U+4FEE|xiū(464)
U+4FEF|fǔ(22)
U+4FF1|jù(18)
U+4FFA|ǎn(122)
U+5006|liǎ(196)
U+5009|cāng(47)
U+500B|gè(11693) ge(1891) gě(18)
U+500D|bèi(219)
U+5011|men(14950)
U+5012|dào(530) dǎo(365)
U+5018|tǎng(45)
U+5019|hou(2060) hòu(300)
U+501A|yǐ(34)
U+501F|jiè(204)
U+5021|chàng(55)
U+5026|juàn(28)
U+503A|zhài(36)
U+503C|zhí(341)
U+503E|qīng(175)
U+5047|jiǎ(222) jià(44)
U+5049|wěi(575)
U+504E|wēi(16)
U+504F|piān(153)
U+505A|zuò(2166)
U+505C|tíng(510)
U+5065|jiàn(142)
U+5074|cè(125)
U+5075|zhēn(51)
U+5076|ǒu(64)
U+5077|tōu(204)
U+507D|wěi(48)
U+507F|cháng(11)
U+5085|fu(201)
U+508D|bàng(47)
U+5098|sǎn(57)
U+5099|bèi(784)
U+50A8|chǔ(25)
U+50AC|cuī(41)
U+50B2|ào(67)
U+50B3|chuán(704) zhuàn(12)
U+50B5|zhài(36)
U+50B7|shāng(393)
U+50BB|shǎ(62)
U+50BE|qīng(175)
U+50C5|jǐn(402)
U+50CF|xiàng(233)
U+50DA|liáo(56)
U+50F1|gù(25)
U+50F5|jiāng(34)
U+50F9|jià(430)
U+5100|yí(120)
U+5104|yì(195)
U+5109|jiǎn(9)
U+511F|cháng(11)
U+512A|yōu(287)
U+5132|chǔ(25)
U+513F|r(3254) ér(581)
U+5141|yǔn(102)
U+5143|yuán(325)
U+5144|xiōng(97) xiong(25)
U+5145|chōng(375)
U+5148|xiān(1962)
U+5149|guāng(1636)
U+514B|kè(172)
U+514D|miǎn(193)
U+5152|r(3254) ér(581)
U+5154|tù(100)
U+515A|dǎng(2652)
U+515C|dōu(43)
U+5165|rù(784)
U+5167|nèi(1434)
U+5168|quán(2824)
U+5169|liǎng(3229)
U+516B|bā(1123)
U+516C|gōng(1289)
U+516D|liù(1035)
U+5171|gòng(1298)
U+5173|guān(1758)
U+5174|xìng(499) xīng(164)
U+5175|bīng(536)
U+5176|qí(1458)
U+5177|jù(705) ju(30)
U+5178|diǎn(98)
U+517B|yǎng(430)
U+517C|jiān(40)
U+517D|shòu(40)
U+5185|nèi(1434)
U+5188|gāng(37)
U+518A|cè(21)
U+518C|cè(21)
U+518D|zài(1697)
U+5192|mào(187)
U+5199|xiě(1171)
U+519B|jūn(1842)
U+519C|nóng(1281)
U+51A4|yuān(48)
U+51AC|dōng(272)
U+51B0|bīng(167)
U+51B2|chōng(428) chòng(33)
U+51B3|jué(1503)
U+51B5|kuàng(719)
U+51B6|yě(61)
U+51B7|lěng(453)
U+51BB|dòng(133)
U+51C0|jìng(152)
U+51C4|qī(16)
U+51C6|zhǔn(897)
U+51C9|liáng(129)
U+51CD|dòng(133)
U+51CF|jiǎn(300)
U+51D1|còu(69)
U+51DD|níng(138)
U+51E0|jǐ(2523) jī(216)
U+51E1|fán(135)
U+51E4|fèng(16)
U+51EB|fú(12)
U+51ED|píng(134)
U+51F0|huáng(16)
U+51F3|dèng(87)
U+51F6|xiōng(78)
U+51F8|tū(31)
U+51F9|āo(31)
U+51FA|chū(6753)
U+51FB|jī(644)
U+51FF|záo(34)
U+5200|dāo(284)
U+5206|fēn(2405) fèn(559) fen(532)
U+5207|qiè(998) qiē(70)
U+520A|kān(50)
U+5211|xíng(115)
U+5212|huà(438) huá(68)
U+5217|liè(270)
U+5219|zé(535)
U+521A|gāng(873)
U+521B|chuàng(435) chuāng(13)
U+521D|chū(405)
U+5224|pàn(252)
U+5225|bié(2043) biè(14)
U+5228|páo(12)
U+5229|lì(1593) li(16)
U+522B|bié(2043) biè(14)
U+522E|guā(105)
U+5230|dào(10331) dao(18)
U+5236|zhì(1850)
U+5237|shuā(140)
U+5239|shā(17) chà(14)
U+523A|cì(162)
U+523B|kè(653)
U+5242|jì(79)
U+5247|zé(535)
U+524A|xuē(194) xiāo(33)
U+524D|qián(3617)
U+524E|shā(17) chà(14)
U+5251|jiàn(79)
U+5254|tī(12)
U+5256|pōu(24)
U+525B|gāng(873)
U+525D|bō(212)
U+5265|bō(212)
U+5267|jù(123)
U+5269|shèng(199)
U+526A|jiǎn(39)
U+526F|fù(313)
U+5272|gē(128)
U+5275|chuàng(435) chuāng(13)
U+527F|jiǎo(25)
U+5287|jù(123)
U+5288|pī(17)
U+528D|jiàn(79)
U+5291|jì(79)
U+529B|lì(2488) li(97)
U+529D|quàn(121)
U+529E|bàn(1187)
U+529F|gōng(381)
U+52A0|jiā(1861)
U+52A1|wu(473) wù(445)
U+52A3|liè(26)
U+52A8|dòng(5030)
U+52A9|zhù(464)
U+52AA|nǔ(251)
U+52B1|lì(93)
U+52B2|jìn(294)
U+52B3|láo(856)
U+52BF|shì(442) shi(10)
U+52C1|jìn(294)
U+52C3|bó(54)
U+52C7|yǒng(223)
U+52C9|miǎn(37)
U+52D2|lēi(13)
U+52D5|dòng(5030)
U+52D8|kān(13)
U+52D9|wu(473) wù(445)
U+52DD|shèng(745)
U+52DE|láo(856)
U+52E2|shì(442) shi(10)
U+52E4|qín(100)
U+52F5|lì(93)
U+52F8|quàn(121)
U+52FB|yún(34)
U+52FE|gōu(42)
U+5300|yún(34)
U+5305|bāo(706)
U+5306|cōng(124)
U+5316|huà(2148)
U+5317|běi(726)
U+5319|shi(13)
U+5320|jiang(70) jiàng(16)
U+532A|fěi(118)
U+532F|huì(73)
U+5339|pǐ(79)
U+533A|qū(1211)
U+533B|yī(460)
U+533E|biǎn(23)
U+5340|qū(1211)
U+5341|shí(4082)
U+5343|qiān(881)
U+5347|shēng(197)
U+5348|wǔ(258) wu(12)
U+534A|bàn(1143)
U+534E|huá(29)
U+534F|xié(150)
U+5351|bēi(13)
U+5354|xié(150)
U+5355|dān(603)
U+5356|mài(479) mai(51)
U+5357|nán(749)
U+535A|bó(121)
U+535C|bo(25)
U+5360|zhàn(343)
U+5361|kǎ(28)
U+5367|wò(45)
U+536B|wèi(340)
U+5370|yìn(300)
U+5371|wēi(308)
U+5373|jí(511)
U+5374|què(1157)
U+5375|luǎn(87)
U+5377|juǎn(115) juàn(14)
U+5378|xiè(28)
U+537B|què(1157)
U+5382|chǎng(731)
U+5385|tīng(59)
U+5386|lì(819)
U+5389|lì(146)
U+538B|yā(625)
U+538C|yàn(67)
U+5395|cè(10)
U+5398|lí(69)
U+539A|hòu(202)
U+539F|yuán(1701)
U+53A2|xiāng(18)
U+53A6|shà(17)
U+53A8|chú(48)
U+53AD|yàn(67)
U+53B2|lì(146)
U+53BB|qù(7347)
U+53BF|xiàn(429)
U+53C2|cān(525) shēn(25)
U+53C3|cān(525) shēn(25)
U+53C8|yòu(4892)
U+53CA|jí(721)
U+53CB|you(437) yǒu(275)
U+53CC|shuāng(373)
U+53CD|fǎn(2114)
U+53D1|fā(4834) fa(174) fà(80)
U+53D4|shū(215) shu(153)
U+53D6|qǔ(916)
U+53D7|shòu(1082)
U+53D8|biàn(1669)
U+53D9|xù(18)
U+53DB|pàn(68)
U+53E0|dié(39)
U+53E2|cóng(69)
U+53E3|kǒu(1647) kou(74)
U+53E4|gǔ(440)
U+53E5|jù(624)
U+53E6|lìng(476)
U+53EA|zhǐ(3118) zhī(749)
U+53EB|jiào(2238)
U+53EC|zhào(235)
U+53ED|ba(25)
U+53EE|dīng(38)
U+53EF|kě(6054)
U+53F0|tái(530)
U+53F2|shǐ(847)
U+53F3|yòu(490)
U+53F6|yè(301)
U+53F7|hào(462) hao(16) háo(12)
U+53F8|sī(309)
U+53F9|tàn(153)
U+53FC|diāo(16)
U+5401|xū(20) yù(12)
U+5403|chī(1684)
U+5404|gè(1806)
U+5406|yāo(37)
U+5408|hé(1585)
U+5409|jí(13)
U+540A|diào(59)
U+540C|tóng(4634) tong(34) tòng(17)
U+540D|míng(767)
U+540E|hòu(4342)
U+5410|tǔ(73) tù(38)
U+5411|xiàng(2542)
U+5413|xià(135)
U+5417|ma(1456) má(93)
U+541B|jūn(34)
U+541E|tūn(30)
U+541F|yín(24)
U+5426|fǒu(230)
U+5427|ba(2073)
U+5428|dūn(157)
U+5429|fēn(48)
U+542B|hán(320)
U+542C|tīng(2028) ting(48)
U+542D|kēng(10)
U+542F|qǐ(60)
U+5435|chǎo(85)
U+5436|ne(2307) nà(13)
U+5438|xī(371)
U+5439|chuī(239)
U+543B|wěn(10)
U+543C|hǒu(63)
U+5440|ya(1018) yā(398)
U+5443|è(14)
U+5446|dāi(136)
U+5448|chéng(40)
U+544A|gào(995)
U+5450|ne(2307) nà(13)
U+5457|bei(22)
U+5458|yuán(1766)
U+545C|wū(11)
U+5462|ne(2307) ní(21)
U+5468|zhōu(396)
U+5473|wèi(281)
U+5475|ā(392) hē(64)
U+5478|pēi(32)
U+547B|shēn(13)
U+547C|hū(378) hu(107)
U+547D|mìng(2703)
U+5480|jǔ(15)
U+5482|zā(18)
U+5486|páo(19)
U+548B|zǎ(17)
U+548C|hé(9513) huo(38) he(24) hè(9)
U+5490|fu(72)
U+5492|zhòu(11)
U+5495|gu(14)
U+5496|kā(9)
U+5499|lóng(26)
U+549B|níng(11)
U+54A6|yí(41)
U+54A7|lie(53)
U+54AC|yǎo(166)
U+54B1|zán(741) zan(11)
U+54B3|hāi(46) ké(39)
U+54B8|xián(10)
U+54BD|yàn(29) yè(23) yān(9)
U+54C0|āi(55)
U+54C1|pǐn(876)
U+54C4|hōng(26) hǒng(14)
U+54C6|duō(30)
U+54C7|wa(76) wā(26)
U+54C8|hā(228)
U+54CD|xiǎng(798)
U+54CE|āi(302)
U+54CF|gén(56)
U+54D1|yǎ(14)
U+54D7|huā(54)
U+54DF|yō(64) yo(32)
U+54E1|yuán(1766)
U+54E5|gē(491) ge(217)
U+54E6|ó(98) ò(98) é(63)
U+54E7|chī(35)
U+54E8|shào(51)
U+54E9|li(225)
U+54EA|nǎ(1138) na(266)
U+54ED|kū(373)
U+54EE|xiāo(19)
U+54F2|zhé(217)
U+54FA|bǔ(14)
U+54FC|hēng(147)
U+54FD|gěng(12)
U+5504|bei(22)
U+5507|chún(97)
U+5524|huàn(57) huan(35)
U+552C|hu(14)
U+552E|shòu(78)
U+552F|wéi(280)
U+5530|shuā(36)
U+5531|chàng(433)
U+553E|tuò(14)
U+5543|kěn(17)
U+5544|zhuó(12)
U+5546|shāng(561)
U+554A|a(1102) ā(404)
U+554F|wèn(2838) wen(54)
U+555E|yǎ(14)
U+555F|qǐ(60)
U+5561|fēi(9)
U+5564|pí(12)
U+5565|shà(109)
U+5566|la(967) lā(15)
U+556A|pā(49)
U+5578|xiào(21)
U+557C|tí(12)
U+557E|jiū(32)
U+5582|wèi(151)
U+5583|nán(26)
U+5584|shàn(206)
U+5587|lǎ(25)
U+5589|hóu(51)
U+558A|hǎn(464)
U+5594|ō(103)
U+5598|chuǎn(76)
U+559A|huàn(57) huan(35)
U+559C|xǐ(459)
U+559D|hē(340) he(37) hè(19)
U+55AA|sàng(22)
U+55AE|dān(603)
U+55B2|yō(64) yo(32)
U+55B7|pēn(111)
U+55BD|lou(46)
U+55C5|xiù(14)
U+55CE|ma(1456) má(93)
U+55D0|hài(14)
U+55D3|sǎng(63)
U+55DA|wū(11)
U+55E1|wēng(56)
U+55E6|suo(30)
U+55E8|hāi(31)
U+55EC|hē(13)
U+55EF|ń(48) ň(48) ǹ(48) ńg(48) ňg(48) ǹg(48)
U+55FD|sou(39)
U+5600|dí(14)
U+5606|tàn(153)
U+5608|cáo(13)
U+560D|lou(46)
U+5617|cháng(38)
U+5618|xū(10)
U+561B|ma(246) má(93)
U+5629|huā(54)
U+562F|xiào(21)
U+5631|zhǔ(35)
U+5632|cháo(28)
U+5634|zuǐ(610)
U+5636|sī(14)
U+563B|xī(42)
U+563F|hēi(76)
U+5653|xū(10)
U+5662|ō(103)
U+5668|qì(771)
U+566A|zào(15)
U+5674|pēn(111)
U+5678|dūn(157)
U+5680|níng(11)
U+5687|xià(135)
U+56A8|lóng(26)
U+56B4|yán(633)
U+56B7|rǎng(88)
U+56BC|jué(15)
U+56D1|zhǔ(35)
U+56DB|sì(2101)
U+56DE|huí(2949)
U+56E0|yīn(1919)
U+56E2|tuán(887)
U+56EA|cōng(28)
U+56ED|yuán(258)
U+56F0|kùn(386)
U+56F1|cōng(28)
U+56F4|wéi(654)
U+56FA|gù(326)
U+56FD|guó(6416)
U+56FE|tú(491)
U+5706|yuán(197)
U+5708|quān(169) juàn(12)
U+570B|guó(6416)
U+570D|wéi(654)
U+5712|yuán(258)
U+5713|yuán(197)
U+5716|tú(491)
U+5718|tuán(887)
U+571F|tǔ(858)
U+5723|shèng(28)
U+5728|zài(19364)
U+5730|de(7394) dì(4976)
U+573A|chǎng(773) cháng(141)
U+573E|jī(38)
U+5740|zhǐ(24)
U+5747|jūn(204)
U+574A|fang(11)
U+574E|kǎn(10)
U+574F|huài(615)
U+5750|zuò(1018)
U+5751|kēng(90)
U+5757|kuài(929)
U+575A|jiān(695)
U+575D|bà(24)
U+575F|fén(46)
U+5760|zhuì(13)
U+5761|pō(103)
U+5766|tǎn(77)
U+576F|pī(24)
U+5782|chuí(88)
U+5783|lā(38)
U+5784|lǒng(28)
U+578B|xíng(317)
U+5792|lěi(28)
U+57A6|kěn(10)
U+57AB|diàn(24)
U+57AE|kuǎ(38)
U+57C3|āi(33)
U+57CB|mái(90) mán(14)
U+57CE|chéng(592)
U+57DF|yù(124)
U+57E0|bù(12)
U+57F7|zhí(218)
U+57F9|péi(144)
U+57FA|jī(895)
U+5802|táng(180) tang(10)
U+5805|jiān(695)
U+5806|duī(233)
U+5821|bǎo(24)
U+5824|dī(55)
U+582A|kān(29)
U+5830|yàn(12)
U+5831|bào(1019)
U+5834|chǎng(773) cháng(141)
U+5835|dǔ(78)
U+584A|kuài(929)
U+584C|tā(32)
U+5851|sù(113)
U+5854|tǎ(49)
U+5858|táng(81)
U+585E|sāi(75) sè(13)
U+586B|tián(53)
U+5875|chén(81)
U+5883|jìng(280)
U+588A|diàn(24)
U+5893|mù(23)
U+5899|qiáng(264)
U+589C|zhuì(13)
U+589E|zēng(601)
U+58A8|mò(50)
U+58A9|dūn(36)
U+58B3|fén(46)
U+58BE|kěn(10)
U+58C1|bì(149)
U+58D3|yā(625)
U+58D5|háo(28)
U+58D8|lěi(28)
U+58DE|huài(615)
U+58DF|lǒng(28)
U+58E4|rǎng(82)
U+58E9|bà(24)
U+58EB|shì(516) shi(69)
U+58EE|zhuàng(174)
U+58EF|zhuàng(174)
U+58F0|shēng(2269) sheng(57)
U+58F3|ké(67) qiào(30)
U+58F6|hú(47)
U+58FA|hú(47)
U+58FD|shòu(20)
U+5904|chù(661) chǔ(357) chu(149)
U+5907|bèi(784)
U+590D|fù(558)
U+590F|xià(197)
U+5915|xī(30)
U+5916|wài(2233)
U+591A|duō(5568)
U+591C|yè(799)
U+591F|gòu(991)
U+5920|gòu(991)
U+5922|mèng(129)
U+5927|dà(11596) dài(177)
U+5929|tiān(5162) tian(64)
U+592A|tài(1379) tai(337)
U+592B|fu(396) fū(102)
U+592E|yāng(393)
U+5931|shī(525)
U+5934|tóu(3058) tou(715)
U+5938|kuā(43)
U+5939|jiā(95) jiá(23)
U+593A|duó(197)
U+593E|jiā(95) jiá(23)
U+5947|qí(345)
U+5948|nài(22)
U+5949|fèng(25)
U+594B|fèn(281)
U+594F|zòu(26)
U+5954|bēn(135) bèn(19)
U+5956|jiǎng(69)
U+5957|tào(227)
U+5960|diàn(26)
U+596A|duó(197)
U+596E|fèn(281)
U+5973|nǚ(1129) nü(37)
U+5974|nú(73)
U+5976|nǎi(234) nai(167)
U+5978|jiān(20)
U+5979|tā(4477)
U+597D|hǎo(6060) hāo(142) hào(115)
U+5982|rú(2323)
U+5984|wàng(48)
U+5987|fù(321) fu(28)
U+5988|mā(1288) ma(719)
U+5999|miào(81)
U+59A5|tuǒ(53)
U+59A8|fáng(22) fāng(13)
U+59B9|mèi(158) mei(100)
U+59BB|qī(69)
U+59C6|mǔ(16)
U+59CA|zǐ(10)
U+59CB|shǐ(606)
U+59D0|jie(237) jiě(180)
U+59D1|gū(433) gu(24)
U+59D3|xìng(232)
U+59D4|wěi(668)
U+59DC|jiāng(13)
U+59E8|yí(55)
U+59FB|yīn(21)
U+59FF|zī(48)
U+5A01|wēi(188)
U+5A03|wá(44) wa(44)
U+5A07|jiāo(12)
U+5A18|niang(362) niáng(279)
U+5A1B|yú(15)
U+5A31|yú(15)
U+5A36|qǔ(40)
U+5A46|pó(76) po(66)
U+5A5A|hūn(89)
U+5A66|fù(321) fu(28)
U+5A74|yīng(35)
U+5A76|shěn(172) shen(66)
U+5AB3|xí(52)
U+5ABD|mā(1288) ma(719)
U+5AC1|jià(54)
U+5AC2|sǎo(320) sao(14)
U+5ACC|xián(37)
U+5AE9|nèn(26)
U+5B0C|jiāo(12)
U+5B30|yīng(35)
U+5B38|shěn(172) shen(66)
U+5B50|zi(6853) zǐ(1114)
U+5B54|kǒng(180)
U+5B57|zì(676) zi(138)
U+5B58|cún(460)
U+5B59|sūn(19)
U+5B63|jì(238)
U+5B64|gū(54)
U+5B66|xué(5640)
U+5B69|hái(1235)
U+5B6B|sūn(19)
U+5B75|fū(21)
U+5B78|xué(5640)
U+5B81|níng(13) nìng(9)
U+5B83|tā(2984)
U+5B85|zhái(61)
U+5B87|yǔ(144)
U+5B88|shǒu(218)
U+5B89|ān(596)
U+5B8C|wán(1502)
U+5B8F|hóng(31)
U+5B97|zōng(49) zong(18)
U+5B98|guān(276)
U+5B99|zhòu(130)
U+5B9A|dìng(2655)
U+5B9C|yi(58) yí(38)
U+5B9D|bǎo(270)
U+5B9E|shí(2729) shi(200)
U+5BA1|shěn(58)
U+5BA2|kè(569)
U+5BA3|xuān(296)
U+5BA4|shì(434)
U+5BAA|xiàn(56)
U+5BAB|gōng(73)
U+5BAE|gōng(73)
U+5BB0|zǎi(13)
U+5BB3|hài(553) hai(107)
U+5BB4|yàn(34)
U+5BB5|xiāo(34)
U+5BB6|jiā(4719) jia(461)
U+5BB9|róng(822)
U+5BBD|kuān(185)
U+5BBE|bīn(9)
U+5BBF|sù(60) xiǔ(15)
U+5BC2|jì(64)
U+5BC4|jì(101)
U+5BC6|mì(481)
U+5BC7|kòu(19)
U+5BCC|fù(314)
U+5BD2|hán(145)
U+5BD3|yù(11)
U+5BDE|mò(35)
U+5BDF|chá(288)
U+5BE1|guǎ(28)
U+5BE6|shí(2729) shi(200)
U+5BE7|níng(13) nìng(9)
U+5BE9|shěn(58)
U+5BEB|xiě(1171)
U+5BEC|kuān(185)
U+5BF6|bǎo(270)
U+5BF8|cùn(63) cun(29)
U+5BF9|duì(5013)
U+5BFB|xún(127) xín(14)
U+5BFC|dǎo(1403)
U+5BFF|shòu(20)
U+5C01|fēng(400)
U+5C04|shè(315)
U+5C06|jiāng(1194) jiàng(42)
U+5C07|jiāng(1194) jiàng(42)
U+5C08|zhuān(602)
U+5C0A|zūn(122)
U+5C0B|xún(127) xín(14)
U+5C0D|duì(5013)
U+5C0E|dǎo(1403)
U+5C0F|xiǎo(5435)
U+5C11|shǎo(1187) shao(362) shào(323)
U+5C14|ěr(26)
U+5C16|jiān(168)
U+5C18|chén(81)
U+5C1A|shàng(64) shang(20)
U+5C1D|cháng(38)
U+5C24|yóu(110)
U+5C31|jiù(11223)
U+5C38|shī(14)
U+5C3A|chǐ(124)
U+5C3D|jǐn(212) jìn(166)
U+5C3E|wěi(169)
U+5C3F|niào(16)
U+5C40|jú(505)
U+5C41|pì(48)
U+5C42|céng(488)
U+5C45|jū(184)
U+5C46|jiè(70)
U+5C48|qū(37) qu(27)
U+5C49|ti(17)
U+5C4A|jiè(70)
U+5C4B|wū(774)
U+5C4E|shǐ(14)
U+5C4F|píng(10)
U+5C51|xiè(10)
U+5C55|zhǎn(1433) zhan(16)
U+5C5C|ti(17)
U+5C5E|shǔ(369)
U+5C60|tú(15)
U+5C64|céng(488)
U+5C6C|shǔ(369)
U+5C71|shān(1704)
U+5C79|yì(18)
U+5C7F|yǔ(30)
U+5C81|suì(519)
U+5C82|qǐ(51)
U+5C96|qū(13)
U+5C97|gǎng(59) gāng(11)
U+5C9B|dǎo(190)
U+5CA1|gāng(37)
